filename,detected,score,plate_text,bbox
dobyavlenieprodam-suzuki-hl7-2002-goda-IDojEmm (1).jpg,1,0.9953,342MYB05,"108,626,274,702"
dobyavlenieprodam-suzuki-hl7-IDoAIkv (4).jpg,1,0.9931,197AAG20,"385,736,673,848"
dobyavlenieprodam-suzuki-liana-IDozWMN (0).jpg,1,0.9966,267ADM15,"151,684,376,787"
dobyavlenieprodam-suzuki-sx4-v-horoshem-sostoyanii-obem-1-6-2014-goda-IDo2ouR (7).jpg,1,0.9960,377ABX16,"585,646,772,719"
dobyavlenieprodam-tiggo-2008gsrochno-IDoiUfW.jpg,1,0.9755,960KDA09,"215,748,569,872"
dobyavlenieprodam-volvo-440-IDmX2SK.jpg,1,0.9975,82SYP03,"618,527,838,649"
dobyavlenieprodam-volvo-850-IDole71.jpg,1,0.9970,384APV05,"672,462,917,585"
dobyavlenieprodam-volvo-s40-IDmXv8p.jpg,1,0.9925,968YQA09,"358,677,716,792"
dobyavlenieprodam-volvo-s40-IDoBdT0.jpg,1,0.9965,946AQO05,"210,486,360,553"
dobyavlenieprodam-volvo-s80-IDnThbi.jpg,1,0.9871,798AKC01,"281,672,563,772"
dobyavlenieprodam-volvo-xc90-2-9-t6-awd-2004-god-IDok5dK.jpg,1,0.9964,345HFA14,"362,623,584,693"
dobyavlenieprodayu-mashinu-srochno-IDnPsMR.jpg,1,0.9982,578ABT03,"144,549,420,675"
dobyavlenieprodayu-renzh-rover-sport-IDnDbAa.jpg,1,0.9859,386AOI02,"209,758,620,881"
dobyavlenieprodayu-volvo-940-IDoowGT.jpg,1,0.9944,307AL01,"686,333,858,431"
dobyavlenierange-rover-l322-IDoEA5x.jpg,1,0.9939,990AFO08,"335,737,593,837"
dobyavlenierover-200-series-IDoASqc.jpg,1,0.9976,338ADK07,"378,360,607,425"
dobyavlenieseat-toledo-satylady-IDo3t7i (2).jpg,1,0.9975,078ADY11,"316,605,609,718"
dobyavleniesrochno-prodam-mashinu-IDoBvqR.jpg,1,0.9951,885AFK10,"235,455,430,541"
dobyavleniesrochnoo-cheri-tiggo-tolko-prodazha-IDobSCO.jpg,1,0.9729,611AEZ10,"315,701,649,826"
dobyavleniesuzuki-ertiga-7mest-IDnXhp5 (5).jpg,1,0.9871,643ANK09,"60,670,395,798"
dobyavleniesuzuki-eskudo-2-0-1996-IDowLaF (0).jpg,1,0.9914,227ABP15,"328,706,620,803"
dobyavleniesuzuki-liana-2006g-kpp-avtomat-benzin-IDnBzwW (5).jpg,1,0.9937,849DYA04,"363,582,598,682"
dobyavleniesuzuki-liana-suzuki-liana-IDoABOf (2).jpg,1,0.9905,743AGL05,"719,597,864,678"
dobyavleniesuzuki-vitara-suzuki-vitara-IDozB1t (1).jpg,1,0.9737,707HJIII,"508,625,624,694"
dobyavlenievolvo-460-na-hodu-IDoB35J.jpg,1,0.9991,346SDA04,"408,503,538,559"
dobyavlenievolvo-850-2-3-turbo-1995-IDovRPg.jpg,1,0.9924,368AAY14,"678,552,860,612"
dobyavlenievolvo-850-mehanika-universal-restayling-1995-96-IDnin8P.jpg,1,0.9921,286ZCH01,"633,620,821,711"
dobyavlenievolvo-xc-40-2019-goda-IDojAUW.jpg,1,0.9706,558ASQ02,"347,620,720,725"
dobyavlenievolvo-xc-90-2004-god-2-9-turbo-IDou5HF.jpg,1,0.9985,803AUK05,"133,552,279,615"
dobyavlenievolvo-xc90-2-9-2003-IDow3Fy.jpg,1,0.9616,619XHA01,"309,790,643,886"
dobyavlenievolvo-xc90-2004-IDoujD7.jpg,1,0.9899,466ADF09,"264,651,608,763"
dobyavleniewrangler-tj-v-otlichnom-sostoyanii-IDod1fK.jpg,1,0.9966,523395,"342,484,474,610"
dobyavleniezaz-forza-cheri-veri-IDoDprh.jpg,1,0.9939,540AMW09,"353,592,639,687"
photo_427375.jpeg,1,0.9980,AQ00301,"401,258,540,318"
